angle_roll,angle_pitch,gyro_x,gyro_y,gyro_z,pid_roll,pid_pitch,pid_yaw,m1,m2,m3,m4,rc_roll,rc_pitch,rc_yaw,rc_thr,battery_mv,i2c_errors,accel_z_raw
-0.00,-0.00,-0.03,-0.02,-0.10,0.04,0.05,0.48,1000,1000,1000,1000,1495,1474,1480,1030,13032,1,1.00
-0.00,-0.00,0.01,-0.03,-0.07,-0.03,0.03,0.37,1000,1000,1000,1000,1495,1474,1480,1030,13032,1,1.00
-0.00,-0.01,-0.02,0.03,-0.07,0.04,0.01,0.34,1000,1000,1000,1000,1495,1474,1480,1030,13032,1,1.00
-0.00,-0.01,-0.02,-0.02,0.01,0.04,0.05,-0.03,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.00
-0.00,-0.01,0.08,0.00,-0.02,-0.04,-0.03,0.11,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.00
-0.01,-0.01,-0.02,0.10,0.01,0.03,-0.10,-0.05,1150,1150,1150,1150,1495,1474,1479,1030,13032,1,1.00
-0.01,-0.01,0.01,0.04,-0.06,-0.03,-0.07,0.31,1150,1150,1150,1150,1495,1474,1479,1030,13032,1,1.00
-0.01,-0.01,-0.09,0.02,0.04,0.06,0.01,-0.19,1150,1150,1150,1150,1495,1474,1479,1030,13032,1,1.00
-0.01,-0.01,0.01,-0.07,0.18,0.08,0.08,-0.92,1150,1150,1150,1150,1496,1473,1480,1030,13032,1,1.00
-0.01,-0.01,-0.04,-0.11,-0.16,0.10,0.16,0.80,1150,1150,1150,1150,1496,1473,1480,1030,13032,1,1.00
-0.01,-0.01,-0.11,-0.00,-0.13,0.02,0.09,0.65,1150,1150,1150,1150,1496,1473,1480,1030,13032,1,1.00
-0.01,-0.01,0.01,-0.05,0.14,-0.03,0.03,-0.70,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.00
-0.01,-0.02,0.05,-0.14,-0.15,0.03,0.11,0.74,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.00
-0.01,-0.02,0.12,-0.16,-0.34,0.03,0.19,1.69,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.00
-0.01,-0.02,0.13,-0.05,0.08,-0.08,0.13,-0.42,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.00
-0.01,-0.02,0.02,0.01,0.29,-0.01,-0.00,-1.46,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.00
-0.01,-0.02,0.05,-0.04,-0.05,-0.08,0.04,0.23,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.00
-0.02,-0.02,-0.04,-0.11,0.06,0.01,0.16,-0.29,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.00
-0.02,-0.02,0.20,0.44,-0.23,-0.41,-0.46,1.14,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.00
-0.02,-0.02,-0.38,0.35,-0.38,0.40,-0.45,1.91,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.00
-0.02,-0.02,-0.86,0.76,0.80,1.17,-1.11,-4.02,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.00
-0.02,-0.03,0.30,0.70,-0.23,-0.51,-1.37,1.15,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.00
-0.02,-0.03,0.46,0.54,-0.76,-0.93,-0.75,3.80,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.00
-0.02,-0.03,-0.05,1.16,0.30,-0.33,-1.24,-1.52,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.01
-0.02,-0.03,0.15,0.47,0.35,-0.24,-0.58,-1.73,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.01
-0.02,-0.04,0.22,0.26,-0.42,-0.27,0.20,2.11,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.01
-0.02,-0.04,-0.19,0.02,-0.57,0.33,0.50,2.85,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.01
-0.03,-0.04,-0.66,-0.12,1.00,0.86,0.48,-5.00,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.00
-0.02,-0.04,-0.12,-0.45,-0.00,0.38,1.00,0.00,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.00
-0.02,-0.04,0.81,0.53,-0.48,-1.18,-0.95,2.38,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.00
-0.02,-0.04,-0.57,-0.28,0.84,0.72,0.68,-4.22,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.00
-0.03,-0.05,-0.36,-0.94,-0.26,0.09,1.17,1.28,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,0.99
-0.04,-0.05,0.02,-0.70,-0.88,-1.08,0.99,4.40,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,0.98
-0.06,-0.04,-0.63,0.29,0.02,0.52,-0.10,-0.12,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,0.98
-0.06,-0.05,0.15,-0.79,1.30,-0.08,0.48,-6.49,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,0.99
-0.06,-0.04,0.52,0.30,-0.10,-0.56,-0.27,0.51,1150,1150,1150,1150,1495,1474,1480,1030,13032,1,1.00
-0.04,-0.04,1.64,-0.30,-2.23,-1.08,0.21,11.16,1150,1150,1150,1150,1494,1474,1480,1030,13032,1,1.01
-0.04,-0.04,-0.10,0.18,1.11,1.16,-0.08,-5.56,1150,1150,1150,1150,1494,1474,1480,1030,13032,1,1.01
-0.01,-0.02,1.24,1.78,1.41,-0.76,-1.60,-7.04,1150,1150,1150,1150,1494,1474,1479,1030,13032,1,1.01
-0.02,-0.03,-0.40,-1.67,-0.29,0.83,-0.47,1.44,1150,1150,1150,1150,1494,1474,1479,1030,13032,1,1.02
-0.00,-0.03,0.66,2.77,0.00,-0.72,-2.68,-0.00,1150,1150,1150,1150,1494,1474,1479,1030,13032,1,1.01
0.03,-0.02,1.74,-1.20,-0.51,0.20,2.34,2.56,1150,1150,1150,1150,1496,1474,1479,1030,13032,1,1.02
-0.00,-0.03,-1.54,0.65,1.32,-1.16,-2.70,-6.59,1150,1150,1150,1150,1496,1474,1479,1030,13032,1,1.01
0.02,-0.03,1.07,-0.10,-1.02,-1.18,2.03,5.12,1150,1150,1150,1150,1496,1474,1479,1030,13032,1,1.01
-0.00,-0.03,-3.22,2.19,0.48,3.69,-2.09,-2.41,1150,1150,1150,1150,1496,1474,1479,1030,13032,1,1.00
-0.01,-0.05,-0.32,0.62,-1.16,0.53,-1.98,5.82,1150,1150,1150,1150,1496,1474,1479,1030,13032,1,1.01
-0.02,-0.07,-0.47,0.47,2.30,-1.36,-1.09,-11.48,1150,1150,1150,1150,1496,1474,1479,1030,13032,1,0.97
-0.02,-0.06,1.83,-1.76,-1.56,-1.65,1.94,7.78,1150,1150,1150,1150,1496,1474,1479,1030,13032,1,0.99
-0.02,-0.05,-0.36,2.60,-0.06,-1.25,-2.95,0.30,1150,1150,1150,1150,1496,1474,1482,1030,13032,1,1.00
-0.00,-0.07,-0.02,-2.60,-0.22,2.42,2.59,1.10,1150,1150,1150,1150,1496,1474,1482,1030,13032,1,0.98
-0.02,-0.05,0.53,1.03,-0.53,-2.58,-1.58,2.65,1150,1150,1150,1150,1496,1474,1483,1030,13032,1,1.00
-0.03,-0.07,-0.75,-1.09,1.51,1.57,-0.56,-7.53,1150,1150,1150,1150,1495,1474,1483,1029,13032,1,1.01
-0.03,-0.04,-0.71,0.25,-0.71,0.40,1.46,3.53,1150,1150,1150,1150,1495,1474,1483,1029,13032,1,0.96
-0.04,-0.04,-2.89,1.71,0.91,2.76,-2.42,-4.53,1150,1150,1150,1150,1495,1474,1483,1029,13032,1,0.99
-0.03,-0.05,1.74,-1.67,-2.40,-0.89,1.42,12.01,1150,1150,1150,1150,1495,1474,1483,1030,13032,1,1.02
-0.02,-0.02,0.85,1.26,-0.01,-2.10,1.32,0.06,1150,1150,1150,1150,1495,1474,1483,1030,13032,1,0.98
-0.02,-0.04,-2.31,0.35,1.23,4.52,-2.62,-6.14,1150,1150,1150,1150,1495,1474,1483,1030,13032,1,1.00
-0.01,-0.01,-1.90,-0.19,-0.94,3.20,1.48,4.70,1150,1150,1150,1150,1495,1474,1483,1030,13032,1,0.97
-0.01,-0.02,-1.58,5.26,0.69,-0.79,-8.57,-3.46,1150,1150,1150,1150,1495,1474,1482,1030,13032,1,1.00
0.00,-0.05,3.07,-5.90,0.03,-1.96,6.02,-0.13,1150,1150,1150,1150,1495,1474,1482,1030,13032,1,0.99
-0.03,-0.00,-1.11,3.16,-1.41,-0.70,-1.15,7.07,1150,1150,1150,1150,1495,1474,1483,1030,13032,1,1.01
-0.04,-0.03,-4.31,3.66,1.69,6.71,-10.75,-8.45,1150,1150,1150,1150,1495,1474,1483,1030,13032,1,1.00
-0.01,-0.04,5.95,-2.35,-0.86,-5.75,3.07,4.29,1150,1150,1150,1150,1495,1474,1483,1030,13032,1,1.05
-0.04,-0.02,-1.42,-0.25,1.40,-0.88,2.43,-7.02,1150,1150,1150,1150,1495,1474,1483,1030,13032,1,0.97
-0.03,-0.04,-3.47,0.99,1.40,7.84,-3.14,-7.01,1150,1150,1150,1150,1495,1474,1483,1030,13032,1,1.01
-0.05,-0.03,0.21,-4.11,-0.63,-2.05,7.05,3.13,1150,1150,1150,1150,1495,1474,1483,1030,13032,1,0.99
-0.03,-0.03,-1.91,5.53,-0.55,2.35,-7.91,2.76,1150,1150,1150,1150,1495,1474,1483,1030,13032,1,1.00
-0.02,-0.08,-0.81,-0.55,0.29,3.87,-4.24,-1.47,1150,1150,1150,1150,1495,1474,1483,1030,13032,1,0.99
-0.01,-0.06,5.01,-2.70,-0.43,-7.97,6.94,2.14,1150,1150,1150,1150,1495,1474,1482,1030,13032,1,1.00
-0.01,-0.03,-1.62,6.19,-0.65,-1.52,-4.31,3.25,1150,1150,1150,1150,1495,1474,1482,1030,13032,1,0.98
0.01,-0.09,-0.19,-5.31,1.01,4.65,2.14,-5.05,1150,1150,1150,1150,1495,1474,1482,1030,13032,1,0.92
-0.00,-0.05,3.74,-5.04,-1.70,-5.70,10.64,8.49,1150,1150,1150,1150,1495,1474,1482,1030,13032,1,0.98
-0.03,-0.01,-4.98,8.81,-2.07,2.83,-9.95,10.35,1150,1150,1150,1150,1495,1474,1482,1030,13032,1,0.98
0.05,-0.09,6.24,-7.73,-0.34,-3.62,4.94,1.70,1150,1150,1150,1150,1495,1474,1482,1030,13032,1,1.00
0.04,-0.06,5.58,-6.77,-1.47,-9.60,15.84,7.34,1150,1150,1150,1150,1495,1474,1482,1030,13032,1,1.00
0.00,-0.04,-6.85,5.00,-0.52,3.53,-5.33,2.58,1150,1150,1150,1150,1495,1474,1482,1030,13032,1,0.95
0.05,-0.11,5.16,-8.11,-1.85,-3.02,6.21,9.24,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.96
0.07,-0.03,7.50,-3.21,-5.59,-10.67,10.54,27.93,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.02
-0.00,-0.01,-10.22,4.50,-3.11,7.54,-5.79,15.56,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.97
0.05,-0.09,3.37,-3.70,0.32,-1.55,0.29,-1.59,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.02
0.03,-0.08,4.07,-9.13,-1.39,-4.62,15.07,6.94,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.99
-0.03,-0.05,-4.70,0.22,-4.69,0.82,3.38,23.43,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.97
-0.01,-0.04,-3.41,4.50,-0.90,5.65,-6.11,4.52,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.97
0.02,-0.07,4.73,-7.62,2.13,-4.40,10.06,-10.67,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.01
-0.01,0.02,-1.39,5.58,-1.45,-3.82,2.93,7.25,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.99
-0.01,-0.03,-4.98,1.46,1.22,6.27,-5.80,-6.12,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.91
0.01,-0.05,2.08,-4.96,2.01,0.79,8.56,-10.03,1150,1150,1150,1150,1495,1474,1483,1030,12999,1,0.96
-0.01,0.00,2.68,5.38,-2.04,-8.99,-1.37,10.18,1150,1150,1150,1150,1495,1474,1483,1030,12999,1,1.00
-0.03,-0.04,-7.31,4.57,2.58,10.49,-10.05,-12.89,1150,1150,1150,1150,1495,1474,1483,1030,12999,1,0.91
-0.02,-0.08,0.53,-4.73,3.15,3.93,3.25,-15.77,1150,1150,1150,1150,1495,1474,1483,1030,12999,1,0.97
-0.05,-0.01,-1.31,3.93,-0.71,-3.45,-0.61,3.57,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.99
-0.09,0.01,-9.53,9.18,0.22,10.69,-12.62,-1.11,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.91
-0.07,-0.06,0.64,-0.19,2.62,3.06,-2.80,-13.09,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.00
-0.08,-0.05,2.27,-5.30,0.16,-5.37,11.55,-0.79,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.99
-0.12,-0.01,-7.95,6.16,-2.35,8.43,-4.68,11.77,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.96
-0.11,-0.06,-4.55,0.98,1.01,7.98,-6.04,-5.04,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.96
-0.05,-0.06,11.68,-7.67,-0.20,-14.95,9.61,1.00,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.99
-0.08,0.04,-1.15,4.71,-0.96,-1.39,2.77,4.80,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.99
-0.12,0.00,-9.72,2.31,2.99,12.49,-9.06,-14.93,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.91
-0.08,-0.01,4.83,-5.81,1.32,-2.21,4.38,-6.61,1150,1150,1150,1150,1495,1473,1482,1030,12999,1,1.03
-0.13,0.06,1.18,2.68,-1.63,-5.62,3.00,8.14,1150,1150,1150,1150,1495,1473,1482,1030,12999,1,0.97
-0.14,0.02,-4.18,4.85,3.69,7.24,-9.77,-18.44,1150,1150,1150,1150,1495,1473,1481,1030,12999,1,0.95
-0.09,-0.03,4.90,-8.21,3.00,0.36,5.71,-15.02,1150,1150,1150,1150,1495,1473,1481,1030,12999,1,1.02
-0.11,0.06,1.88,3.71,-0.86,-3.96,-1.64,4.28,1150,1150,1150,1150,1494,1474,1481,1030,12999,1,1.04
-0.10,0.07,-4.57,10.49,1.66,4.51,-14.49,-8.29,1150,1150,1150,1150,1494,1474,1481,1031,12999,1,0.97
-0.03,0.01,5.48,-4.30,1.85,-0.62,0.09,-9.26,1150,1150,1150,1150,1494,1474,1480,1031,12999,1,0.98
-0.09,0.10,-4.20,2.12,-1.98,3.79,0.66,9.91,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.05
-0.11,0.08,-4.00,4.67,-1.27,2.84,-4.99,6.35,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.99
-0.09,0.01,1.14,-2.29,1.28,0.66,-0.75,-6.41,1150,1150,1150,1150,1495,1474,1481,1030,12999,1,1.00
-0.07,0.02,-2.69,-1.42,-2.54,7.66,1.94,12.71,1150,1150,1150,1150,1495,1474,1481,1030,12999,1,1.02
-0.07,0.06,-5.03,4.67,-2.98,5.02,-2.09,14.91,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.02
-0.05,0.04,1.15,3.40,0.34,-2.91,-8.64,-1.72,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.98
-0.05,-0.01,1.68,-12.29,3.14,-2.16,13.50,-15.69,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.98
-0.05,0.06,3.09,4.75,-1.81,-7.84,2.60,9.03,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.04
-0.10,0.02,-8.01,5.79,1.07,8.23,-12.77,-5.37,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.91
-0.11,-0.03,2.27,-7.04,2.39,1.15,3.03,-11.96,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.96
-0.16,0.04,5.19,0.84,0.79,-13.29,8.63,-3.97,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.01
-0.19,0.01,-5.03,6.81,2.56,5.04,-12.20,-12.78,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.92
-0.15,-0.07,2.42,-9.24,3.32,5.47,4.13,-16.61,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.00
-0.13,0.02,9.60,-0.66,-1.28,-15.64,10.43,6.39,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.07
-0.18,0.06,-6.86,10.74,0.58,2.63,-11.57,-2.91,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.93
-0.18,-0.01,-2.30,0.26,0.70,10.86,-9.20,-3.49,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.00
-0.18,0.01,6.07,-5.15,-2.00,-9.26,9.30,9.99,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.08
-0.20,0.06,-5.58,12.04,-2.23,4.67,-14.22,11.13,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,0.94
-0.16,-0.04,-3.68,2.99,0.28,12.42,-12.84,-1.42,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,1.04
-0.14,-0.04,4.62,-8.56,-0.16,-4.59,13.27,0.82,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,1.09
-0.14,0.07,-6.97,10.80,-1.79,7.40,-5.90,8.96,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,1.04
-0.15,-0.00,-6.36,1.03,1.35,6.66,-6.62,-6.76,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,1.06
-0.11,-0.04,0.73,-5.49,-0.06,1.49,4.24,0.32,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,1.07
-0.13,-0.02,0.30,-0.34,-2.28,-3.43,6.34,11.41,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,1.03
-0.12,-0.02,-4.09,9.29,0.45,4.42,-11.97,-2.26,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,1.02
-0.07,-0.13,6.24,-16.49,3.14,-5.90,16.93,-15.68,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,1.00
-0.08,-0.06,7.50,-1.18,-2.21,-13.15,9.50,11.06,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,1.05
-0.13,-0.06,-8.67,5.91,0.14,6.56,-7.48,-0.68,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,0.94
-0.09,-0.15,4.74,-12.09,-0.00,-1.74,8.64,0.01,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,0.96
-0.12,-0.03,8.67,-2.96,-2.93,-18.66,14.64,14.64,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,1.02
-0.16,-0.00,-4.94,7.46,-1.90,0.62,-3.79,9.52,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,1.03
-0.15,-0.12,-4.36,-5.62,1.18,11.29,1.41,-5.90,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,0.98
-0.18,-0.11,3.50,-5.48,1.29,-6.75,9.86,-6.47,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,0.99
-0.18,-0.05,0.33,7.66,-0.11,-6.71,-2.22,0.55,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,1.02
-0.18,-0.07,-8.75,3.77,2.64,15.60,-7.65,-13.22,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,0.96
-0.19,-0.08,0.46,-2.65,2.60,1.76,-0.82,-13.00,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,0.98
-0.21,0.00,2.61,9.91,1.52,-6.83,-8.69,-7.58,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,0.99
-0.20,-0.03,-1.24,9.51,2.66,6.25,-18.57,-13.28,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,0.98
-0.15,-0.15,5.75,-4.14,3.13,1.42,-5.07,-15.67,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,1.06
-0.17,-0.09,2.04,-2.77,-0.23,-2.52,5.93,1.13,1150,1150,1150,1150,1494,1474,1482,1030,12999,1,1.05
-0.18,-0.02,-6.37,15.92,0.18,7.26,-22.93,-0.89,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.04
-0.12,-0.07,0.04,-0.51,2.62,4.19,-3.86,-13.08,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.06
-0.09,-0.06,4.82,-4.27,-1.86,-4.60,7.20,9.32,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.07
-0.13,-0.01,-8.50,9.69,-3.02,8.52,-11.41,15.12,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.06
-0.11,-0.07,-3.09,4.39,1.47,6.60,-12.32,-7.34,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.03
-0.09,-0.11,9.79,-9.97,0.86,-11.76,11.87,-4.28,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.00
-0.12,-0.07,-0.26,-3.43,-2.04,-1.34,7.13,10.22,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.03
-0.08,-0.07,-3.79,3.59,0.04,8.04,-6.82,-0.19,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.03
-0.07,-0.11,6.30,-5.90,0.49,-9.53,4.10,-2.43,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.01
-0.13,-0.05,-0.76,-2.82,0.32,-6.27,10.39,-1.61,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,1.01
-0.17,-0.06,-2.19,0.96,-1.25,1.42,0.79,6.24,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.99
-0.15,-0.14,9.34,-9.00,-0.83,-9.84,4.01,4.13,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.97
-0.13,-0.09,7.51,-5.26,-2.24,-11.38,11.50,11.21,1150,1150,1150,1150,1495,1474,1482,1030,12999,1,0.99
-0.14,-0.06,1.16,3.17,-1.08,-4.66,-0.33,5.42,1150,1150,1150,1150,1495,1474,1482,1030,12962,1,0.93
-0.17,-0.09,-0.18,-3.27,-0.12,1.93,-0.01,0.61,1150,1150,1150,1150,1495,1474,1482,1030,12962,1,0.96
-0.18,-0.08,3.37,-5.48,-4.29,-5.97,8.12,21.44,1150,1150,1150,1150,1495,1474,1482,1030,12962,1,1.03
-0.16,-0.04,5.16,3.67,-3.15,-8.86,-1.15,15.74,1150,1150,1150,1150,1495,1474,1482,1030,12962,1,0.97
-0.20,-0.06,-6.25,3.71,2.51,8.09,-7.05,-12.54,1150,1150,1150,1150,1495,1474,1482,1030,12962,1,0.98
-0.16,-0.12,2.39,-9.04,0.01,3.13,10.32,-0.03,1150,1150,1150,1150,1496,1474,1482,1029,12962,1,1.01
-0.17,-0.06,0.80,6.66,-1.34,-4.25,-3.56,6.72,1150,1150,1150,1150,1496,1474,1482,1029,12962,1,1.04
-0.16,-0.10,-7.28,11.40,3.15,10.50,-18.50,-15.74,1150,1150,1150,1150,1496,1474,1481,1030,12962,1,0.98
-0.11,-0.18,4.12,-7.19,1.30,0.01,6.55,-6.49,1150,1150,1150,1150,1496,1474,1481,1030,12962,1,1.01
-0.14,-0.08,-3.63,3.73,-0.28,0.37,4.04,1.40,1150,1150,1150,1150,1495,1474,1481,1030,12962,1,1.04
-0.13,-0.08,-8.58,15.29,3.63,12.06,-23.40,-18.17,1150,1150,1150,1150,1495,1474,1481,1030,12962,1,1.03
-0.08,-0.18,2.55,-3.47,1.47,1.12,-1.77,-7.37,1150,1150,1150,1150,1495,1474,1481,1030,12962,1,1.05
-0.12,-0.17,2.91,-6.36,0.01,-7.07,12.30,-0.04,1150,1150,1150,1150,1495,1474,1481,1030,12962,1,1.01
-0.16,-0.11,-7.95,10.87,0.73,8.79,-12.09,-3.67,1150,1150,1150,1150,1495,1474,1481,1030,12962,1,0.97
-0.13,-0.17,0.66,-1.96,0.45,0.24,-3.01,-2.26,1150,1150,1150,1150,1495,1474,1480,1030,12962,1,1.01
-0.09,-0.13,7.58,-4.98,-0.46,-9.94,7.97,2.29,1150,1150,1150,1150,1495,1474,1480,1030,12962,1,0.99
-0.11,-0.10,-3.59,7.74,-0.96,2.63,-7.49,4.81,1150,1150,1150,1150,1495,1474,1480,1030,12962,1,0.96
-0.10,-0.17,-1.83,-2.47,-1.74,3.21,-2.29,8.71,1150,1150,1150,1150,1496,1474,1480,1030,12962,1,0.98
-0.11,-0.15,5.86,-8.22,-0.77,-9.57,10.72,3.85,1150,1150,1150,1150,1496,1474,1480,1030,12962,1,0.97
-0.12,-0.10,2.32,2.50,-0.39,-5.43,3.06,1.97,1150,1150,1150,1150,1496,1474,1480,1030,12962,1,0.96
-0.15,-0.13,-6.09,0.32,-0.06,7.26,-2.62,0.30,1150,1150,1150,1150,1496,1474,1480,1030,12962,1,0.95
-0.11,-0.13,3.82,-4.43,-2.31,0.44,2.01,11.57,1150,1150,1150,1150,1496,1474,1480,1030,12962,1,0.95
-0.15,-0.07,-0.37,4.92,-0.46,-3.75,-1.12,2.28,1150,1150,1150,1150,1495,1474,1480,1030,12962,1,1.01
-0.10,-0.10,-1.78,7.55,1.79,4.48,-11.55,-8.95,1150,1150,1150,1150,1495,1474,1480,1030,12962,1,0.99
-0.08,-0.15,0.86,-10.51,0.65,4.67,11.26,-3.24,1150,1150,1150,1150,1495,1474,1480,1030,12962,1,1.00
-0.12,-0.07,0.72,4.15,-2.38,-5.68,2.55,11.91,1150,1150,1150,1150,1495,1474,1480,1030,12962,1,1.04
-0.07,-0.08,-2.15,9.39,1.45,2.92,-14.21,-7.23,1150,1150,1150,1150,1495,1474,1480,1030,12962,1,0.97
0.01,-0.15,3.02,-4.96,2.46,6.11,2.18,-12.28,1150,1150,1150,1150,1495,1474,1480,1030,12962,1,1.04
-0.08,-0.05,-3.36,0.35,-1.56,-2.75,8.41,7.81,1150,1150,1150,1150,1495,1474,1480,1030,12962,1,1.03
-0.07,-0.07,-1.59,7.19,-1.20,-2.87,-7.83,5.99,1150,1150,1150,1150,1495,1474,1480,1030,12962,1,0.97
0.01,-0.17,1.35,-1.12,0.97,6.29,-3.99,-4.87,1150,1150,1150,1150,1495,1474,1480,1030,12962,1,1.09
0.01,-0.15,0.00,-5.00,1.11,0.61,12.46,-5.53,1150,1150,1150,1150,1495,1474,1480,1030,12962,1,1.11
0.03,-0.14,-2.44,0.85,-1.04,-0.87,5.09,5.18,1150,1150,1150,1150,1495,1474,1480,1030,12962,1,1.01
0.06,-0.20,-5.91,5.08,0.14,9.30,-8.58,-0.72,1150,1150,1150,1150,1495,1474,1480,1030,12962,1,1.15
0.08,-0.25,3.37,-12.17,1.77,-5.12,15.28,-8.85,1150,1150,1150,1150,1495,1474,1481,1030,12962,1,1.08
0.05,-0.19,1.29,2.42,-0.68,-5.14,2.66,3.41,1150,1150,1150,1150,1495,1474,1481,1030,12962,1,1.05
0.02,-0.22,-9.00,7.41,1.47,10.10,-13.06,-7.35,1150,1150,1150,1150,1495,1474,1481,1030,12962,1,1.05
0.08,-0.30,11.70,-14.79,2.58,-11.61,12.11,-12.91,1150,1150,1150,1150,1495,1474,1481,1030,12962,1,0.99
0.08,-0.23,9.90,-4.45,-0.70,-12.87,11.17,3.49,1150,1150,1150,1150,1495,1474,1481,1030,12962,1,1.02
0.05,-0.22,-5.24,8.20,1.00,3.15,-10.78,-5.02,1150,1150,1150,1150,1495,1474,1481,1030,12962,1,1.02
